date,rstar_q05,rstar_med,rstar_q95,nairu_q05,nairu_med,nairu_q95,taustar_q05,taustar_med,taustar_q95,gap_q05,gap_med,gap_q95,trend_inflation_q05,trend_inflation_med,trend_inflation_q95
01/07/1974,-3.60462477480009,0.333035463123111,4.21318677371224,4.10074502442556,6.06649402153422,7.84291792437701,1183.00817905006,1185.5300413429,1188.28702240953,-3.56718202116151,-0.944477060185047,1.47636764588635,6.70401261834923,8.8365828704404,10.850973152444
01/10/1974,-3.46927366721433,0.42626752228926,4.21649691133522,4.13696908630615,6.09349657859905,7.83098674940349,1182.84177969341,1185.91978997002,1189.11465745224,-4.84998430499602,-1.51927854694662,1.6511741928956,6.73918787672639,8.85208977571383,10.833936057286
01/01/1975,-3.34827608744605,0.407301725049503,4.14023873247496,4.16316413806233,6.12487158309708,7.8526699616181,1182.05844406439,1185.35510235933,1188.47713274268,-5.94716558574178,-2.70074155222452,0.580940830129564,6.80058231975533,8.85557319135225,10.7903429489961
01/04/1975,-3.27546391973224,0.367543281767499,4.31419944552626,4.22673343563947,6.14574991830021,7.94251814708004,1182.80559322374,1185.76858803502,1188.87244502441,-6.09133109385593,-2.8957395365256,0.18217427944424,6.84537538004587,8.79048577875764,10.8529357725432
01/07/1975,-3.08458917721335,0.382008901992473,4.20545964824788,4.17529173653253,6.1546605708308,7.92409083919542,1183.52843470535,1186.57415817478,1189.70537916936,-5.54941047245314,-2.3383573791278,0.60833730297207,6.84171354308194,8.80611028417679,10.82409304125
01/10/1975,-3.15297710567967,0.460815209854371,4.01212412839186,4.1743770860748,6.18950509593522,7.89948164723526,1184.39582691288,1187.17171429253,1190.22359131446,-5.09154359011438,-1.96150003321187,0.788771218700827,6.84523913532488,8.81180742667864,10.7505580509848
01/01/1976,-2.92254460515546,0.544494673208244,3.89317523075132,4.18662392064169,6.2209674320895,7.92526916239306,1184.165097068,1187.00505605977,1189.93641148647,-5.00964771861323,-2.0778698429874,0.619753472356305,6.85080141605498,8.78169327447428,10.6522276121781
01/04/1976,-2.91220516415855,0.624107783348315,4.04016967175918,4.21999736479702,6.21074372847053,7.92668715091584,1185.39883267129,1187.96171577472,1190.97394782688,-4.49124548170967,-1.52700586696884,1.12047223918377,6.77996455059313,8.76601957712838,10.6349942995292
01/07/1976,-2.90452398156936,0.708325074448318,4.05460835405181,4.17059658049739,6.14876252371486,7.89828797601665,1186.37182371956,1188.91103785525,1191.86427815823,-3.88950452044799,-0.898960178626325,1.63136963288173,6.87551859631055,8.74355069274164,10.6250834280025
01/10/1976,-2.88800326652868,0.701899903796756,4.02419209261831,4.23006074801791,6.18152929697378,7.83831063539764,1186.97860911561,1189.34283436381,1192.24059276185,-3.61024105078723,-0.660280451694813,1.76229528497812,6.85301598837102,8.78592528222004,10.667068633778
01/01/1977,-2.65999145951943,0.698259909744236,4.15715861164725,4.3035404369315,6.19811458308609,7.87062050430804,1187.15911258125,1189.67827525774,1192.44351838431,-3.55548590611787,-0.746353476077009,1.81002554821297,6.94024353121284,8.75391006259058,10.6065070763954
01/04/1977,-2.6660133304453,0.700020912779153,4.11822409870295,4.28661197324595,6.1995632061734,7.8037048358922,1187.78535543514,1190.14693861968,1192.9649758216,-3.33741590315654,-0.796524938066328,1.5024947673799,6.96092607280409,8.7424989003531,10.5012252053176
01/07/1977,-2.64551774017146,0.792630713346343,4.13060536035794,4.43434292061633,6.20172180598152,7.83950176609484,1188.28734092436,1190.4339167675,1192.97121400818,-3.45630550800933,-0.98300719498866,1.27950858864725,6.99155743166356,8.72043897492726,10.5607810886886
01/10/1977,-2.61414155571798,0.868536211014621,4.05717509728014,4.44297747864657,6.19301261655153,7.91476423248684,1188.40123687208,1190.50219003877,1193.11346410639,-3.81134290845335,-1.15085847152809,0.830952896502891,7.02711358134071,8.7270301841826,10.5064081114431
01/01/1978,-2.42664660192114,0.904319613932181,4.02022280665398,4.45974642996912,6.23463079354202,7.87279565353107,1189.08361342526,1191.05243962906,1193.52583332637,-3.45201607113839,-0.925979473070452,1.00909370872125,7.03071029165109,8.75336436850174,10.4479706304474
01/04/1978,-2.39906720261371,0.992339163024516,4.03228135180443,4.3002531262469,6.11194731280626,7.63988007946629,1190.2410202171,1192.18992901051,1194.60198222266,-2.78893576674155,-0.370219079758334,1.51103256210572,7.0628719120779,8.75341796153049,10.4131645738483
01/07/1978,-2.285614168194,1.03005972172035,4.17987788451729,4.44463419768357,6.18800830027016,7.67856720922438,1191.12263419695,1193.10303570664,1195.40927816135,-2.46475870923004,-0.19715176752972,1.69351692196039,7.14732722080123,8.7114306510279,10.29307828817
01/10/1978,-2.2151564451762,1.05998181301855,4.225894714256,4.46425137251432,6.18282650031228,7.61526270038329,1192.16389626328,1194.20268455727,1196.47071364846,-2.29015237013862,-0.10297514034662,1.93298403366639,7.12218740509398,8.71488422388083,10.3231634408405
01/01/1979,-2.26465803393584,1.0701617483009,4.41659309485091,4.49542857766429,6.23744330007938,7.69631649654124,1192.96436634441,1194.97564222929,1197.10194142771,-2.30366399407986,-0.0626015443370057,1.87568275160345,7.22086153894794,8.74032554099488,10.2906407024403
01/04/1979,-2.20389961589296,1.06136489895406,4.40513673424194,4.62357356983955,6.31452759001063,7.81248559390292,1193.74495986471,1195.61377815442,1197.78814784469,-1.72965607678513,0.402252445190635,2.25021681701298,7.23475169458592,8.6952851842295,10.1812265616385
01/07/1979,-2.40479790505142,1.18895178622405,4.16870903926904,4.63381948111971,6.33105616863159,7.80518199637922,1194.38760357307,1196.30246054357,1198.50607023273,-1.82913149383809,0.309459921843597,2.29309449921921,7.19785077775919,8.6792328507173,10.1074174479254
01/10/1979,-2.19060457394705,1.06368296552625,4.015439543341,4.72360702300759,6.3943757726436,7.80866565790025,1195.39898766113,1197.36261322195,1199.61523389516,-1.64427245777975,0.528975537675417,2.45910279206297,7.2713950618238,8.63153576210809,10.1115382680548
01/01/1980,-2.16915282164438,1.11328723673947,4.09580885125473,4.70063888672754,6.32988575174208,7.70832227055591,1195.54657730768,1197.46499135599,1199.70356559701,-1.82951563763126,0.342120852528174,2.23013338912857,7.30532093154772,8.65718068842894,10.0227385445807
01/04/1980,-2.20098073773599,1.15497387789069,4.13868806900945,4.79514998875267,6.42072240263331,7.79654530442198,1196.02116584508,1197.83628915096,1200.04688380179,-1.98251140905911,0.161272591500104,2.05116422289724,7.32168298995566,8.66649385253116,10.0262904728548
01/07/1980,-2.03570077486587,1.11269359161883,4.21271550100747,4.73529324532337,6.39887088361275,7.76987768017894,1197.27820071455,1199.19855064359,1201.44290395753,-1.65772292192941,0.480321727912628,2.33400122646437,7.43206010656852,8.67440749132443,9.98759686629085
01/10/1980,-2.08870580741957,1.19630086095694,4.14582306918372,4.82539734160241,6.40732424687527,7.80129460154668,1198.36718146665,1200.44413963738,1202.43822904581,-0.977111950795933,0.969350422121722,2.86769921362593,7.40531590909817,8.66392181695198,9.99768834005486
01/01/1981,-1.91307990254314,1.2550058199709,4.17490469569297,4.76593917726675,6.36399923422533,7.73347969291154,1199.05562495046,1200.90350148968,1202.91749106339,-1.03752011165202,1.03098531522653,2.9260800081559,7.48550134712707,8.65575062743703,10.0043777030439
01/04/1981,-1.94424509949315,1.29141207028949,4.26592864110875,4.68467661986251,6.27769963016718,7.70771339023263,1199.69277125179,1201.50606290422,1203.62787225503,-1.12310347637685,0.974161264954442,2.76127946972186,7.46157632695519,8.67704778603172,9.8950800995107
01/07/1981,-1.84318895786406,1.23651911957414,4.24812820696097,4.90226413589455,6.45916189810684,7.70582328475219,1201.27802523763,1203.05433888597,1205.0496897077,-1.35953809539396,0.569719787424544,2.27903238581479,7.50067691352967,8.66345526502542,9.88920948322303
01/10/1981,-1.89012053177314,1.20375451704463,4.21650782620482,4.98582355086559,6.45620042901171,7.70815284485674,1202.36274556504,1204.24666024869,1206.23614149194,-1.63649438504112,0.3718252867223,2.13159323986099,7.5348641946482,8.66069316071163,9.79662413312181
01/01/1982,-1.74454056133171,1.24360818211962,4.21306918146429,5.01684197019534,6.46437921900992,7.72068897180511,1203.55480461898,1205.49616690318,1207.36741275879,-2.03042619819281,-0.0501129343885645,1.6966192769556,7.55296443619394,8.67088364944419,9.73965988010682
01/04/1982,-1.85006350213684,1.26041223553056,4.12957487196232,5.06535436984145,6.52383228119448,7.7349502081776,1204.70231667256,1206.43154230107,1208.41481734265,-2.94286839622739,-0.868661781461513,0.767698529603548,7.64579645590262,8.65617256411982,9.67015003405735
01/07/1982,-1.75881357627703,1.13799835620851,4.31225427042036,5.00590783637866,6.51071937648051,7.60477797054557,1204.99914078058,1206.60893011978,1208.80926881611,-4.74283113209502,-2.65150658594271,-1.01316848891521,7.64375728666147,8.67643896860438,9.66857559481088
01/10/1982,-1.8425771490571,1.08638528303498,4.32288814050459,5.35912912948087,6.87849628371419,8.02458509571592,1204.67602293864,1206.39803625672,1208.53352584946,-6.99478689001098,-4.73505970281767,-3.11517024633126,7.75221633055157,8.67172508618268,9.53574952666217
01/01/1983,-1.7721826107471,1.11063656716805,4.26150702435973,5.35517686789309,6.86008971417567,7.93545654999651,1204.3830377769,1206.31339934258,1208.53389142175,-8.02002222602789,-5.7563513510334,-3.95216920783534,7.71105340085032,8.60162273545373,9.4640827583914
01/04/1983,-1.65459262577605,1.18757522125506,4.33616315551488,5.39293279187906,6.86530208580734,7.9823153082621,1205.19902169041,1207.14018985983,1209.46224868659,-7.85067902775122,-5.59521352282948,-3.66336130117604,7.68466335642503,8.56515818982805,9.37027314570975
01/07/1983,-1.69542728757777,1.23897196723295,4.36517627247164,5.43435216221004,6.82353675783128,7.98855188549297,1205.86909081431,1207.83237246492,1210.17052443253,-7.07774846172386,-4.74325687965495,-2.81144676030703,7.76528069000568,8.52056174207715,9.33766538057406
01/10/1983,-1.58839691603483,1.35770126892446,4.37794619925617,5.15551100065069,6.59581975125907,7.65715266434838,1207.0967738803,1208.81467867911,1210.96434658908,-5.84312469244124,-3.65842132741397,-1.94289149726766,7.78187399173309,8.48166054649682,9.22389131413783
01/01/1984,-1.52686292446865,1.37457906140209,4.44872574878156,5.15277671214617,6.55255624278467,7.58496924071559,1208.12968857335,1209.8165022665,1211.96025896313,-5.19224147105885,-3.08044006515908,-1.43652100438516,7.72035288966591,8.47311925054769,9.12118076718377
01/04/1984,-1.50681642395257,1.41585020287801,4.56934188451856,5.22048287733549,6.58936807833044,7.63903167209694,1209.38818030994,1210.93817772051,1213.05102882554,-4.71081587864544,-2.5305062823746,-1.0448344538241,7.78022431834666,8.44231632396967,9.02138148140214
01/07/1984,-1.47951401611673,1.41406668272343,4.58360553753279,5.22501325820233,6.59832849772405,7.63305463403994,1210.54160077259,1212.08522262332,1214.18800010888,-4.29442225525552,-2.20192800614808,-0.677282253807422,7.81254215201032,8.43668599942111,8.97579779968374
01/10/1984,-1.40951404208266,1.40958059601515,4.70804023820045,5.28750971209355,6.59072966501866,7.65213087990489,1211.19133346224,1212.72725094755,1214.83480871516,-4.12202991205024,-2.07080355993143,-0.621468039368438,7.94082191494264,8.43478528548555,8.91933647276955
01/01/1985,-1.31205347940167,1.4199664974227,4.56433965346896,5.38801701731288,6.67875445756081,7.67358734097716,1212.31884490187,1213.8670482861,1215.97029340922,-3.75380123869576,-1.79503588363286,-0.336105965357861,8.14725132415174,8.49754822588492,8.83012498305041
01/04/1985,-1.38526396174454,1.37630432542971,4.56217483875398,5.49537581049234,6.81323373391963,7.85530808393364,1213.24994230971,1214.88667206257,1216.75196575059,-3.25889638913542,-1.37076481138348,0.196447949106979,8.19109234760049,8.45255919718229,8.75050409858161
01/07/1985,-1.45757042194183,1.35255197946624,4.38806508482603,5.53853913041187,6.82578177805961,7.8966598891251,1214.47061546188,1215.99154427696,1217.85634802432,-2.66613362801791,-0.851945448333236,0.626428900671903,8.06992165859941,8.33693546385874,8.63042448636531
01/10/1985,-1.63899961664069,1.34843306092901,4.32961940070408,5.50292312666643,6.79112009868006,7.87803504948384,1215.21923496082,1216.65261235483,1218.48010605799,-2.53535998443596,-0.689705323447889,0.758938848452576,7.77432155968979,8.03444552962098,8.3244686187129
01/01/1986,-1.65568662504655,1.35564103015437,4.4042003223464,5.56198451037684,6.85479455575453,7.9274251074008,1215.66865916431,1217.12230309857,1218.90452256326,-2.79864543420636,-1.12189468737569,0.288244122783131,7.66582805689436,7.93308113147786,8.2007511265693
01/04/1986,-1.70235598450106,1.52365524021821,4.57856890620707,5.48804808894723,6.72094807570657,7.80027156738473,1216.32166749165,1217.73275906666,1219.52020223003,-3.56592634705619,-1.80992201661927,-0.404465342672297,7.71090276394114,7.98599540617337,8.23747862190167
01/07/1986,-1.64172451128046,1.55956826418824,4.52972448520546,5.58836856703095,6.85205512495454,7.96685223552569,1217.19304525758,1218.56697101525,1220.47073517864,-3.94320976369715,-2.19687291001236,-0.714333137855424,7.62969865569477,7.90992017193236,8.16781330536962
01/10/1986,-1.74871829572383,1.60460558551988,4.68866653161502,5.61615260358918,6.80589456257707,7.86701955255714,1217.92310116219,1219.40847803385,1221.27362039911,-4.26113794583361,-2.43378932272116,-1.06685065631619,7.5390262230128,7.82877001782029,8.09800132461652
01/01/1987,-1.57641794949792,1.75150447910082,4.8347942497977,5.50422761584806,6.70402950580382,7.78406377345402,1219.21770281581,1220.59169892124,1222.52477913706,-4.10990993582812,-2.28504329069114,-0.851324798574002,7.44147038269096,7.72650886409092,7.98532477192035
01/04/1987,-1.3558083073282,1.89817100380517,5.0219868632522,5.45325148864469,6.64099263565849,7.66951431470891,1220.48726407046,1221.86899374357,1223.70074375978,-3.71632663702517,-1.94274514989179,-0.601684385643514,7.40634479302779,7.67557303520046,7.96709162275117
01/07/1987,-1.29134851289374,1.91973846526716,5.02601569050714,5.4279506971426,6.58539831866181,7.65899432400306,1221.94558725953,1223.29600817924,1225.19746719225,-3.25756700194797,-1.35565375509166,-0.067599713996622,7.42629188834677,7.70044519669148,7.94702857579836
01/10/1987,-1.25422785224054,2.03652123178737,5.14455835886402,5.51489325677449,6.70798762904086,7.66453584570825,1223.46440023203,1224.7226568193,1226.57025340242,-2.48689200477661,-0.714929789253426,0.63446801468544,7.35457953520905,7.64158962634955,7.91459518602218
01/01/1988,-1.21351509798141,1.97916941457637,4.97166882361964,5.42837819568404,6.65535151386706,7.62668017681989,1224.62088913415,1225.91524198857,1227.65931031818,-2.14454053117256,-0.464823737593553,0.830304907961822,7.35536311210504,7.64326767111904,7.91370188316719
01/04/1988,-1.26351908868588,1.88588523493593,5.09731966771937,5.64960573401294,6.81701471438823,7.82407746122676,1225.46200421654,1226.74683357673,1228.42697173637,-2.04185369827969,-0.334001464187009,0.936323735357596,7.43172087412371,7.71789161946802,8.02877147816312
01/07/1988,-1.10242436697519,1.87956575338204,4.94355375595062,5.40095642598212,6.54127889141357,7.58618733629613,1226.2386184167,1227.61533544014,1229.17950336944,-1.52321978580492,0.0660318924105336,1.50592646074721,7.60619283436541,7.8777987473956,8.15306171315242
01/10/1988,-1.09483306420253,1.87165934072033,4.87266603553973,5.50523804683467,6.56447077605189,7.61688832115147,1227.35937866358,1228.70686026293,1230.19808539855,-1.05963165318415,0.456682531880219,1.84236566759827,7.75556735897985,8.02713339104051,8.31030396837379
01/01/1989,-1.19716096100509,1.88567357656533,4.91912599536526,5.51736962422606,6.61019037112925,7.62998858091836,1228.11517906456,1229.57644080004,1230.97233740975,-0.829663807514087,0.637730959843959,2.06302507543816,7.74963670104022,8.03818456368611,8.32723066939244
01/04/1989,-1.2360289181837,1.93278472410726,4.99415833977355,5.4322947980396,6.4345384996049,7.47182187664202,1229.23372901401,1230.73192548709,1232.15734262,-0.542045569571761,0.792227832970829,2.21494418418662,7.61523087622003,7.88728981054668,8.13969102815858
01/07/1989,-1.21033127395843,1.89312896787046,4.9117148962624,5.44615921186948,6.42254546062591,7.41343107614806,1230.39614854128,1231.81796819128,1233.24484825985,-0.618480153871453,0.757610494863672,2.18701086115519,7.34461102866251,7.61273076825678,7.89754741257261
01/10/1989,-1.22168368262546,1.95878021149123,4.87065354575448,5.3626770993604,6.37154586762085,7.28794188618535,1231.40716217971,1232.77283862894,1234.20054016359,-0.913591489598668,0.421803262621581,1.79431807812216,7.06433015170744,7.31807735430405,7.60405836205161
01/01/1990,-1.16031233884395,1.87996990327258,4.92035864837204,5.44046189163003,6.44333792069046,7.3874499512798,1232.75624512959,1234.07581325717,1235.49016209493,-1.46416558404801,-0.0775560942513108,1.28870643062274,6.7955932274074,7.06549837604781,7.36317535959946
01/04/1990,-1.31495226685275,1.80409542462695,4.93029254129095,5.45180194899811,6.44358511814711,7.41747485442743,1233.74616254366,1235.10184433346,1236.49207108749,-2.25505743828717,-0.841101111047349,0.45331883250144,6.43882481230194,6.70098565853145,6.97501006447244
01/07/1990,-1.48506066807462,1.74995901411846,4.89933691342999,5.5950331133863,6.62047407475113,7.58613814469103,1234.66087762463,1235.95676884019,1237.45910148594,-3.42138404383978,-1.83319534290024,-0.581305632356336,5.97214752112014,6.21643668280549,6.45761224678775
01/10/1990,-1.54110260897399,1.68261988267134,4.88016025228878,5.64626533426086,6.64671472050395,7.6434869798182,1235.29022225155,1236.63535823896,1238.35724432188,-4.55452193077632,-2.85731219152139,-1.556106588712,5.37891686261283,5.64908580326155,5.92221011505186
01/01/1991,-1.59726691864097,1.65740506691895,5.01607541677514,5.82993462444179,6.79815765096241,7.75522618600408,1235.7504067557,1237.08616858086,1238.72884723856,-5.4786847423924,-3.81168895674038,-2.56083226371458,5.00900219291873,5.2623202911963,5.55113552869668
01/04/1991,-1.61211391517145,1.63691274444906,4.93397458197732,5.9512357251133,7.00605515377112,8.01050873911913,1236.13466856246,1237.58397460023,1239.28004056094,-6.3338605293511,-4.53544378174653,-3.13571019388061,4.81716195547788,5.08962879560297,5.3582718869863
